# row col ch value
53 94 1 1
53 94 2 53
53 94 3 11
53 95 0 0
53 95 1 60
53 95 2 17
53 95 3 52
53 96 0 61
53 96 1 33
53 96 2 59
53 96 3 62
53 97 0 9
53 97 1 9
53 97 2 23
53 97 3 35
53 98 0 50
53 98 1 11
53 98 2 12
53 98 3 19
53 99 0 17
53 99 1 60
53 99 2 25
53 99 3 55
54 0 0 3
54 0 1 6
54 0 2 51
54 0 3 15
54 1 0 5
54 1 1 38
54 1 2 9
54 1 3 3
54 2 0 25
54 2 1 35
54 2 2 33
54 2 3 37
54 3 0 1
54 3 1 18
54 3 2 21
54 3 3 18
54 4 0 35
54 4 1 14
54 4 2 40
54 4 3 59
54 5 0 42
54 5 1 24
54 5 2 27
54 5 3 37
54 6 0 46
54 6 1 19
54 6 2 2
54 6 3 44
54 7 0 42
54 7 1 6
54 7 2 40
54 7 3 4
54 8 0 41
54 8 1 47
54 8 2 0
54 8 3 46
54 9 0 7
54 9 1 16
54 9 2 45
54 9 3 22
54 10 0 62
54 10 1 61
54 10 2 63
54 10 3 6
54 11 0 11
54 11 1 11
54 11 2 37
54 11 3 27
54 12 0 47
54 12 1 18
54 12 2 12
54 12 3 41
54 13 0 39
54 13 1 44
54 13 2 19
54 13 3 33
54 14 0 59
54 14 1 39
54 14 2 59
54 14 3 27
54 15 0 2
54 15 1 48
54 15 2 29
54 15 3 2
54 16 0 8
54 16 1 20
54 16 2 12
54 16 3 43
54 17 0 39
54 17 1 21
54 17 2 5
54 17 3 5
54 18 0 60
54 18 1 22
54 18 2 6
54 18 3 45
54 19 0 55
54 19 1 7
54 19 2 60
54 19 3 46
54 20 0 16
54 20 1 49
54 20 2 26
54 20 3 40
54 21 0 8
54 21 1 15
54 21 2 49
54 21 3 51
54 22 0 0
54 22 1 13
54 22 2 38
54 22 3 57
54 23 0 43
54 23 1 45
54 23 2 24
54 23 3 3
54 24 0 49
54 24 1 51
54 24 2 28
54 24 3 32
54 25 0 15
54 25 1 28
54 25 2 15
54 25 3 26
54 26 0 8
54 26 1 38
54 26 2 15
54 26 3 46
54 27 0 33
54 27 1 57
54 27 2 14
54 27 3 17
54 28 0 15
54 28 1 40
54 28 2 6
54 28 3 43
54 29 0 52
54 29 1 43
54 29 2 8
54 29 3 31
54 30 0 34
54 30 1 25
54 30 2 29
54 30 3 48
54 31 0 53
54 31 1 19
54 31 2 21
54 31 3 13
54 32 0 25
54 32 1 34
54 32 2 45
54 32 3 17
54 33 0 13
54 33 1 2
54 33 2 6
54 33 3 3
54 34 0 13
54 34 1 44
54 34 2 49
54 34 3 62
54 35 0 34
54 35 1 29
54 35 2 57
54 35 3 9
54 36 0 40
54 36 1 52
54 36 2 32
54 36 3 16
54 37 0 39
54 37 1 63
54 37 2 15
54 37 3 36
54 38 0 3
54 38 1 14
54 38 2 49
54 38 3 31
54 39 0 12
54 39 1 21
54 39 2 7
54 39 3 49
54 40 0 60
54 40 1 6
54 40 2 15
54 40 3 54
54 41 0 56
54 41 1 49
54 41 2 45
54 41 3 55
54 42 0 23
54 42 1 57
54 42 2 56
54 42 3 14
54 43 0 4
54 43 1 33
54 43 2 48
54 43 3 54
54 44 0 9
54 44 1 24
54 44 2 49
54 44 3 3
54 45 0 46
54 45 1 18
54 45 2 1
54 45 3 15
54 46 0 47
54 46 1 55
54 46 2 5
54 46 3 29
54 47 0 12
54 47 1 43
54 47 2 49
54 47 3 61
54 48 0 22
54 48 1 19
54 48 2 19
54 48 3 48
54 49 0 28
54 49 1 1
54 49 2 60
54 49 3 6
54 50 0 59
54 50 1 10
54 50 2 34
54 50 3 19
54 51 0 43
54 51 1 25
54 51 2 23
54 51 3 30
54 52 0 62
54 52 1 15
54 52 2 14
54 52 3 4
54 53 0 47
54 53 1 43
54 53 2 38
54 53 3 1
54 54 0 50
54 54 1 51
54 54 2 60
54 54 3 59
54 55 0 16
54 55 1 45
54 55 2 25
54 55 3 38
54 56 0 21
54 56 1 42
54 56 2 60
54 56 3 41
54 57 0 58
54 57 1 59
54 57 2 7
54 57 3 61
54 58 0 52
54 58 1 27
54 58 2 38
54 58 3 39
54 59 0 50
54 59 1 51
54 59 2 6
54 59 3 0
54 60 0 15
54 60 1 33
54 60 2 54
54 60 3 41
54 61 0 8
54 61 1 45
54 61 2 29
54 61 3 23
54 62 0 49
54 62 1 18
54 62 2 39
54 62 3 11
54 63 0 24
54 63 1 35
54 63 2 39
54 63 3 58
54 64 0 18
54 64 1 57
54 64 2 52
54 64 3 23
54 65 0 8
54 65 1 16
54 65 2 42
54 65 3 50
54 66 0 39
54 66 1 46
54 66 2 6
54 66 3 32
54 67 0 55
54 67 1 24
54 67 2 57
54 67 3 7
54 68 0 62
54 68 1 50
54 68 2 40
54 68 3 39
54 69 0 59
54 69 1 24
54 69 2 10
54 69 3 58
54 70 0 6
54 70 1 42
54 70 2 17
54 70 3 59
54 71 0 62
54 71 1 30
54 71 2 34
54 71 3 29
54 72 0 27
54 72 1 59
54 72 2 18
54 72 3 61
54 73 0 41
54 73 1 61
54 73 2 39
54 73 3 52
54 74 0 31
54 74 1 29
54 74 2 16
54 74 3 13
54 75 0 2
54 75 1 24
54 75 2 63
54 75 3 60
54 76 0 44
54 76 1 23
54 76 2 33
54 76 3 48
54 77 0 0
54 77 1 59
54 77 2 55
54 77 3 62
54 78 0 6
54 78 1 60
54 78 2 39
54 78 3 35
54 79 0 11
54 79 1 31
54 79 2 23
54 79 3 63
54 80 0 21
54 80 1 13
54 80 2 60
54 80 3 12
54 81 0 57
54 81 1 61
54 81 2 19
54 81 3 44
54 82 0 50
54 82 1 34
54 82 2 44
54 82 3 8
54 83 0 33
54 83 1 32
54 83 2 36
54 83 3 60
54 84 0 52
54 84 1 38
54 84 2 25
54 84 3 25
54 85 0 1
54 85 1 35
54 85 2 16
54 85 3 56
54 86 0 49
54 86 1 58
54 86 2 63
54 86 3 25
54 87 0 27
54 87 1 38
54 87 2 27
54 87 3 17
54 88 0 45
54 88 1 28
54 88 2 60
54 88 3 14
54 89 0 28
54 89 1 34
54 89 2 58
54 89 3 37
54 90 0 4
54 90 1 21
54 90 2 56
54 90 3 17
54 91 0 21
54 91 1 9
54 91 2 46
54 91 3 8
54 92 0 23
54 92 1 45
54 92 2 57
54 92 3 14
54 93 0 21
54 93 1 7
54 93 2 28
54 93 3 63
54 94 0 19
54 94 1 16
54 94 2 25
54 94 3 57
54 95 0 35
54 95 1 38
54 95 2 49
54 95 3 45
54 96 0 38
54 96 1 35
54 96 2 34
54 96 3 11
54 97 0 26
54 97 1 54
54 97 2 2
54 97 3 52
54 98 0 36
54 98 1 22
54 98 2 7
54 98 3 48
54 99 0 0
54 99 1 34
54 99 2 10
54 99 3 58
55 0 0 11
55 0 1 51
55 0 2 36
55 0 3 2
55 1 0 46
55 1 1 56
55 1 2 14
55 1 3 61
55 2 0 51
55 2 1 47
55 2 2 21
55 2 3 7
55 3 0 27
55 3 1 51
55 3 2 37
55 3 3 41
55 4 0 49
55 4 1 21
55 4 2 2
55 4 3 56
55 5 0 39
55 5 1 36
55 5 2 36
55 5 3 54
55 6 0 49
55 6 1 42
55 6 2 50
55 6 3 18
55 7 0 45
55 7 1 62
55 7 2 15
55 7 3 36
55 8 0 43
55 8 1 33
55 8 2 62
55 8 3 25
55 9 0 13
55 9 1 8
55 9 2 54
55 9 3 43
55 10 0 36
55 10 1 27
55 10 2 26
55 10 3 59
55 11 0 43
55 11 1 61
55 11 2 51
55 11 3 49
55 12 0 35
55 12 1 15
55 12 2 41
55 12 3 45
55 13 0 33
55 13 1 1
55 13 2 61
55 13 3 52
55 14 0 22
55 14 1 31
55 14 2 7
55 14 3 59
55 15 0 14
55 15 1 24
55 15 2 27
55 15 3 16
55 16 0 40
55 16 1 63
55 16 2 54
55 16 3 33
55 17 0 8
55 17 1 55
55 17 2 16
55 17 3 58
55 18 0 25
55 18 1 33
55 18 2 27
55 18 3 29
55 19 0 10
55 19 1 35
55 19 2 25
55 19 3 54
55 20 0 30
55 20 1 61
55 20 2 18
55 20 3 21
55 21 0 2
55 21 1 47
55 21 2 4
55 21 3 18
55 22 0 58
55 22 1 39
55 22 2 35
55 22 3 51
55 23 0 49
55 23 1 56
55 23 2 42
55 23 3 28
55 24 0 8
55 24 1 23
55 24 2 45
55 24 3 16
55 25 0 42
55 25 1 8
55 25 2 3
55 25 3 23
55 26 0 14
55 26 1 55
55 26 2 24
55 26 3 26
55 27 0 25
55 27 1 20
55 27 2 58
55 27 3 47
55 28 0 10
55 28 1 13
55 28 2 5
55 28 3 16
55 29 0 42
55 29 1 59
55 29 2 30
55 29 3 5
55 30 0 3
55 30 1 26
55 30 2 16
55 30 3 36
55 31 0 7
55 31 1 14
55 31 2 35
55 31 3 17
55 32 0 23
55 32 1 14
55 32 2 3
55 32 3 22
55 33 0 21
55 33 1 57
55 33 2 57
55 33 3 27
55 34 0 18
55 34 1 26
55 34 2 38
55 34 3 24
55 35 0 48
55 35 1 61
55 35 2 25
55 35 3 7
55 36 0 7
55 36 1 55
55 36 2 26
55 36 3 20
55 37 0 39
55 37 1 61
55 37 2 27
55 37 3 20
55 38 0 55
55 38 1 5
55 38 2 54
55 38 3 33
55 39 0 1
55 39 1 14
55 39 2 43
55 39 3 48
55 40 0 12
55 40 1 42
55 40 2 63
55 40 3 43
55 41 0 44
55 41 1 12
55 41 2 40
55 41 3 45
55 42 0 7
55 42 1 19
55 42 2 56
55 42 3 63
55 43 0 11
55 43 1 46
55 43 2 32
55 43 3 37
55 44 0 32
55 44 1 55
55 44 2 28
55 44 3 37
55 45 0 42
55 45 1 35
55 45 2 56
55 45 3 15
55 46 0 60
55 46 1 43
55 46 2 61
55 46 3 23
55 47 0 30
55 47 1 2
55 47 2 59
55 47 3 52
55 48 0 18
55 48 1 3
55 48 2 44
55 48 3 43
55 49 0 33
55 49 1 10
55 49 2 58
55 49 3 27
55 50 0 46
55 50 1 54
55 50 2 35
55 50 3 6
55 51 0 56
55 51 1 42
55 51 2 57
55 51 3 39
55 52 0 58
55 52 1 55
55 52 2 13
55 52 3 11
55 53 0 10
55 53 1 51
55 53 2 15
55 53 3 28
55 54 0 50
55 54 1 27
55 54 2 3
55 54 3 23
55 55 0 6
55 55 1 24
55 55 2 47
55 55 3 33
55 56 0 43
55 56 1 6
55 56 2 48
55 56 3 27
55 57 0 18
55 57 1 41
55 57 2 8
55 57 3 31
55 58 0 27
55 58 1 10
55 58 2 60
55 58 3 23
55 59 0 2
55 59 1 28
55 59 2 61
55 59 3 42
55 60 0 40
55 60 1 57
55 60 2 5
55 60 3 35
55 61 0 20
55 61 1 43
55 61 2 54
55 61 3 4
55 62 0 10
55 62 1 61
55 62 2 31
55 62 3 20
55 63 0 9
55 63 1 22
55 63 2 0
55 63 3 14
55 64 0 11
55 64 1 5
55 64 2 62
55 64 3 50
55 65 0 60
55 65 1 15
55 65 2 18
55 65 3 18
55 66 0 35
55 66 1 11
55 66 2 15
55 66 3 62
55 67 0 22
55 67 1 49
55 67 2 14
55 67 3 59
55 68 0 44
55 68 1 55
55 68 2 33
55 68 3 58
55 69 0 23
55 69 1 30
55 69 2 3
55 69 3 10
55 70 0 49
55 70 1 20
55 70 2 6
55 70 3 18
55 71 0 22
55 71 1 45
55 71 2 5
55 71 3 1
55 72 0 46
55 72 1 9
55 72 2 26
55 72 3 43
55 73 0 32
55 73 1 7
55 73 2 46
55 73 3 3
55 74 0 14
55 74 1 6
55 74 2 32
55 74 3 44
55 75 0 41
55 75 1 8
55 75 2 21
55 75 3 9
55 76 0 21
55 76 1 14
55 76 2 47
55 76 3 48
55 77 0 52
55 77 1 12
55 77 2 0
55 77 3 2
55 78 0 53
55 78 1 57
55 78 2 13
55 78 3 56
55 79 0 33
55 79 1 11
55 79 2 20
55 79 3 16
55 80 0 48
55 80 1 12
55 80 2 11
55 80 3 46
55 81 0 19
55 81 1 16
55 81 2 51
55 81 3 59
55 82 0 35
55 82 1 52
55 82 2 53
55 82 3 37
55 83 0 53
55 83 1 0
55 83 2 2
55 83 3 56
55 84 0 8
55 84 1 46
55 84 2 26
55 84 3 50
55 85 0 42
55 85 1 4
55 85 2 21
55 85 3 45
55 86 0 58
55 86 1 51
55 86 2 57
55 86 3 61
55 87 0 57
55 87 1 37
55 87 2 21
55 87 3 32
55 88 0 50
55 88 1 27
55 88 2 53
55 88 3 44
55 89 0 13
55 89 1 58
55 89 2 54
55 89 3 38
55 90 0 12
55 90 1 14
55 90 2 53
55 90 3 1
55 91 0 30
55 91 1 39
55 91 2 14
55 91 3 55
55 92 0 33
55 92 1 4
55 92 2 20
55 92 3 25
55 93 0 14
55 93 1 60
55 93 2 23
55 93 3 32
55 94 0 34
55 94 1 14
55 94 2 36
55 94 3 22
55 95 0 0
55 95 1 26
55 95 2 37
55 95 3 7
55 96 0 49
55 96 1 42
55 96 2 19
55 96 3 37
55 97 0 19
55 97 1 41
55 97 2 9
55 97 3 39
55 98 0 3
55 98 1 1
55 98 2 16
55 98 3 11
55 99 0 31
55 99 1 10
55 99 2 15
55 99 3 6
56 0 0 56
56 0 1 47
56 0 2 13
56 0 3 7
56 1 0 54
56 1 1 42
56 1 2 56
56 1 3 11
56 2 0 22
56 2 1 7
56 2 2 27
56 2 3 10
56 3 0 0
56 3 1 32
56 3 2 62
56 3 3 41
56 4 0 48
56 4 1 51
56 4 2 62
56 4 3 8
56 5 0 16
56 5 1 39
56 5 2 52
56 5 3 49
56 6 0 46
56 6 1 19
56 6 2 23
56 6 3 5
56 7 0 20
56 7 1 9
56 7 2 60
56 7 3 5
56 8 0 23
56 8 1 56
56 8 2 61
56 8 3 24
56 9 0 29
56 9 1 33
56 9 2 52
56 9 3 49
56 10 0 33
56 10 1 23
56 10 2 23
56 10 3 41
56 11 0 53
56 11 1 4
56 11 2 49
56 11 3 30
56 12 0 9
56 12 1 6
56 12 2 21
56 12 3 15
56 13 0 6
56 13 1 18
56 13 2 53
56 13 3 45
56 14 0 13
56 14 1 43
56 14 2 28
56 14 3 47
56 15 0 15
56 15 1 3
56 15 2 20
56 15 3 63
56 16 0 35
56 16 1 3
56 16 2 62
56 16 3 52
56 17 0 34
56 17 1 47
56 17 2 11
56 17 3 37
56 18 0 58
56 18 1 28
56 18 2 2
56 18 3 48
56 19 0 46
56 19 1 47
56 19 2 41
56 19 3 8
56 20 0 7
56 20 1 50
56 20 2 54
56 20 3 5
56 21 0 37
56 21 1 32
56 21 2 22
56 21 3 41
56 22 0 58
56 22 1 52
56 22 2 9
56 22 3 29
56 23 0 59
56 23 1 15
56 23 2 54
56 23 3 31
56 24 0 33
56 24 1 16
56 24 2 58
56 24 3 33
56 25 0 36
56 25 1 29
56 25 2 5
56 25 3 49
56 26 0 21
56 26 1 15
56 26 2 50
56 26 3 12
56 27 0 43
56 27 1 30
56 27 2 51
56 27 3 3
56 28 0 49
56 28 1 14
56 28 2 55
56 28 3 22
56 29 0 0
56 29 1 31
56 29 2 3
56 29 3 17
56 30 0 45
56 30 1 35
56 30 2 45
56 30 3 56
56 31 0 29
56 31 1 34
56 31 2 3
56 31 3 18
56 32 0 46
56 32 1 3
56 32 2 22
56 32 3 8
56 33 0 54
56 33 1 35
56 33 2 41
56 33 3 43
56 34 0 14
56 34 1 3
56 34 2 25
56 34 3 11
56 35 0 20
56 35 1 20
56 35 2 50
56 35 3 20
56 36 0 9
56 36 1 61
56 36 2 3
56 36 3 13
56 37 0 22
56 37 1 4
56 37 2 57
56 37 3 22
56 38 0 50
56 38 1 8
56 38 2 33
56 38 3 8
56 39 0 14
56 39 1 26
56 39 2 55
56 39 3 19
56 40 0 48
56 40 1 5
56 40 2 16
56 40 3 38
56 41 0 29
56 41 1 32
56 41 2 43
56 41 3 4
56 42 0 44
56 42 1 55
56 42 2 49
56 42 3 18
56 43 0 22
56 43 1 61
56 43 2 50
56 43 3 59
56 44 0 58
56 44 1 27
56 44 2 8
56 44 3 14
56 45 0 18
56 45 1 53
56 45 2 17
56 45 3 23
56 46 0 54
56 46 1 10
56 46 2 42
56 46 3 35
56 47 0 63
56 47 1 31
56 47 2 33
56 47 3 54
56 48 0 63
56 48 1 46
56 48 2 44
56 48 3 56
56 49 0 62
56 49 1 47
56 49 2 18
56 49 3 41
56 50 0 15
56 50 1 32
56 50 2 28
56 50 3 63
56 51 0 35
56 51 1 61
56 51 2 51
56 51 3 54
56 52 0 10
56 52 1 49
56 52 2 16
56 52 3 36
56 53 0 31
56 53 1 16
56 53 2 63
56 53 3 56
56 54 0 36
56 54 1 0
56 54 2 11
56 54 3 14
56 55 0 62
56 55 1 25
56 55 2 2
56 55 3 37
56 56 0 60
56 56 1 35
56 56 2 28
56 56 3 11
56 57 0 56
56 57 1 6
56 57 2 59
56 57 3 14
56 58 0 8
56 58 1 22
56 58 2 0
56 58 3 0
56 59 0 11
56 59 1 44
56 59 2 52
56 59 3 15
56 60 0 41
56 60 1 22
56 60 2 27
56 60 3 21
56 61 0 57
56 61 1 32
56 61 2 32
56 61 3 55
56 62 0 42
56 62 1 9
56 62 2 12
56 62 3 21
56 63 0 6
56 63 1 44
56 63 2 31
56 63 3 2
56 64 0 25
56 64 1 53
56 64 2 58
56 64 3 61
56 65 0 59
56 65 1 38
56 65 2 59
56 65 3 61
56 66 0 40
56 66 1 26
56 66 2 61
56 66 3 26
56 67 0 10
56 67 1 6
56 67 2 36
56 67 3 2
56 68 0 7
56 68 1 15
56 68 2 33
56 68 3 30
56 69 0 32
56 69 1 32
56 69 2 63
56 69 3 13
56 70 0 30
56 70 1 39
56 70 2 17
56 70 3 11
56 71 0 2
56 71 1 20
56 71 2 16
56 71 3 12
56 72 0 17
56 72 1 44
56 72 2 52
56 72 3 33
56 73 0 4
56 73 1 47
56 73 2 9
56 73 3 3
56 74 0 36
56 74 1 27
56 74 2 19
56 74 3 61
56 75 0 5
56 75 1 3
56 75 2 37
56 75 3 26
56 76 0 51
56 76 1 2
56 76 2 26
56 76 3 9
56 77 0 2
56 77 1 29
56 77 2 47
56 77 3 10
56 78 0 53
56 78 1 33
56 78 2 30
56 78 3 59
56 79 0 21
56 79 1 12
56 79 2 50
56 79 3 6
56 80 0 55
56 80 1 52
56 80 2 62
56 80 3 29
56 81 0 39
56 81 1 56
56 81 2 8
56 81 3 19
56 82 0 30
56 82 1 40
56 82 2 43
56 82 3 59
56 83 0 31
56 83 1 10
56 83 2 12
56 83 3 51
56 84 0 29
56 84 1 40
56 84 2 36
56 84 3 52
56 85 0 13
56 85 1 10
56 85 2 46
56 85 3 27
56 86 0 52
56 86 1 8
56 86 2 17
56 86 3 61
56 87 0 53
56 87 1 4
56 87 2 52
56 87 3 4
56 88 0 7
56 88 1 57
56 88 2 8
56 88 3 19
56 89 0 8
56 89 1 38
56 89 2 3
56 89 3 18
56 90 0 20
56 90 1 41
56 90 2 31
56 90 3 12
56 91 0 29
56 91 1 29
56 91 2 22
56 91 3 34
56 92 0 20
56 92 1 21
56 92 2 50
56 92 3 16
56 93 0 21
56 93 1 8
56 93 2 44
56 93 3 45
56 94 0 43
56 94 1 10
56 94 2 28
56 94 3 18
56 95 0 48
56 95 1 21
56 95 2 26
56 95 3 29
56 96 0 48
56 96 1 44
56 96 2 52
56 96 3 27
56 97 0 52
56 97 1 55
56 97 2 33
56 97 3 43
56 98 0 58
56 98 1 53
56 98 2 17
56 98 3 45
56 99 0 28
56 99 1 9
56 99 2 23
56 99 3 62
57 0 0 61
57 0 1 50
57 0 2 63
57 0 3 36
57 1 0 48
57 1 1 10
57 1 2 19
57 1 3 11
57 2 0 60
57 2 1 39
57 2 2 59
57 2 3 26
57 3 0 25
57 3 1 43
57 3 2 36
57 3 3 23
57 4 0 20
57 4 1 32
57 4 2 4
57 4 3 12
57 5 0 2
57 5 1 9
57 5 2 12
57 5 3 4
57 6 0 3
57 6 1 52
57 6 2 11
57 6 3 35
57 7 0 6
57 7 1 60
57 7 2 15
57 7 3 47
57 8 0 41
57 8 1 49
57 8 2 40
57 8 3 32
57 9 0 49
57 9 1 52
57 9 2 24
57 9 3 60
57 10 0 63
57 10 1 46
57 10 2 59
57 10 3 6
57 11 0 34
57 11 1 41
57 11 2 59
57 11 3 7
57 12 0 51
57 12 1 4
57 12 2 22
57 12 3 44
57 13 0 18
57 13 1 53
57 13 2 59
57 13 3 10
57 14 0 16
57 14 1 4
57 14 2 45
57 14 3 56
57 15 0 38
57 15 1 8
57 15 2 11
57 15 3 2
57 16 0 31
57 16 1 46
57 16 2 9
57 16 3 54
57 17 0 16
57 17 1 32
57 17 2 42
57 17 3 34
57 18 0 30
57 18 1 21
57 18 2 27
57 18 3 15
57 19 0 18
57 19 1 48
57 19 2 56
57 19 3 54
57 20 0 21
57 20 1 20
57 20 2 3
57 20 3 17
57 21 0 37
57 21 1 17
57 21 2 46
57 21 3 3
57 22 0 26
57 22 1 17
57 22 2 31
57 22 3 1
57 23 0 26
57 23 1 50
57 23 2 54
57 23 3 16
57 24 0 27
57 24 1 44
57 24 2 29
57 24 3 34
57 25 0 21
57 25 1 53
57 25 2 40
57 25 3 61
57 26 0 49
57 26 1 23
57 26 2 20
57 26 3 5
57 27 0 39
57 27 1 47
57 27 2 22
57 27 3 1
57 28 0 52
57 28 1 14
57 28 2 37
57 28 3 3
57 29 0 4
57 29 1 57
57 29 2 43
57 29 3 0
57 30 0 6
57 30 1 31
57 30 2 43
57 30 3 27
57 31 0 55
57 31 1 41
57 31 2 39
57 31 3 18
57 32 0 43
57 32 1 55
57 32 2 3
57 32 3 46
57 33 0 56
57 33 1 27
57 33 2 49
57 33 3 22
57 34 0 12
57 34 1 52
57 34 2 19
57 34 3 48
57 35 0 20
57 35 1 25
57 35 2 43
57 35 3 21
57 36 0 51
57 36 1 2
57 36 2 0
57 36 3 5
57 37 0 16
57 37 1 3
57 37 2 24
57 37 3 1
57 38 0 48
57 38 1 9
57 38 2 62
57 38 3 54
57 39 0 44
57 39 1 51
57 39 2 49
57 39 3 54
57 40 0 35
57 40 1 39
57 40 2 30
57 40 3 39
57 41 0 24
57 41 1 7
57 41 2 59
57 41 3 44
57 42 0 45
57 42 1 17
57 42 2 49
57 42 3 33
57 43 0 4
57 43 1 61
57 43 2 63
57 43 3 55
57 44 0 30
57 44 1 14
57 44 2 0
57 44 3 47
57 45 0 57
57 45 1 6
57 45 2 43
57 45 3 1
57 46 0 49
57 46 1 1
57 46 2 62
57 46 3 10
57 47 0 25
57 47 1 44
57 47 2 54
57 47 3 23
57 48 0 62
57 48 1 1
57 48 2 30
57 48 3 63
57 49 0 17
57 49 1 34
57 49 2 28
57 49 3 25
57 50 0 49
57 50 1 33
57 50 2 45
57 50 3 33
57 51 0 63
57 51 1 30
57 51 2 50
57 51 3 39
57 52 0 51
57 52 1 56
57 52 2 14
57 52 3 19
57 53 0 19
57 53 1 31
57 53 2 31
57 53 3 0
57 54 0 57
57 54 1 55
57 54 2 38
57 54 3 19
57 55 0 52
57 55 1 17
57 55 2 19
57 55 3 63
57 56 0 59
57 56 1 37
57 56 2 10
57 56 3 7
57 57 0 61
57 57 1 16
57 57 2 43
57 57 3 22
57 58 0 31
57 58 1 63
57 58 2 37
57 58 3 27
57 59 0 26
57 59 1 14
57 59 2 35
57 59 3 36
57 60 0 6
57 60 1 25
57 60 2 41
57 60 3 3
57 61 0 62
57 61 1 55
57 61 2 40
57 61 3 1
57 62 0 33
57 62 1 57
57 62 2 1
57 62 3 50
57 63 0 53
57 63 1 4
57 63 2 14
57 63 3 46
57 64 0 58
57 64 1 49
57 64 2 33
57 64 3 38
57 65 0 33
57 65 1 36
57 65 2 49
57 65 3 3
57 66 0 13
57 66 1 3
57 66 2 50
57 66 3 46
57 67 0 3
57 67 1 6
57 67 2 16
57 67 3 15
57 68 0 33
57 68 1 31
57 68 2 22
57 68 3 10
57 69 0 41
57 69 1 50
57 69 2 40
57 69 3 51
57 70 0 58
57 70 1 53
57 70 2 41
57 70 3 3
57 71 0 21
57 71 1 27
57 71 2 45
57 71 3 54
57 72 0 40
57 72 1 23
57 72 2 50
57 72 3 44
57 73 0 51
57 73 1 37
57 73 2 41
57 73 3 22
57 74 0 25
57 74 1 17
57 74 2 16
57 74 3 41
57 75 0 24
57 75 1 8
57 75 2 2
57 75 3 55
57 76 0 27
57 76 1 36
57 76 2 57
57 76 3 7
57 77 0 59
57 77 1 45
57 77 2 40
57 77 3 27
57 78 0 45
57 78 1 13
57 78 2 19
57 78 3 61
57 79 0 17
57 79 1 46
57 79 2 59
57 79 3 37
57 80 0 19
57 80 1 54
57 80 2 52
57 80 3 34
57 81 0 7
57 81 1 28
57 81 2 27
57 81 3 12
57 82 0 25
57 82 1 9
57 82 2 44
57 82 3 27
57 83 0 46
57 83 1 29
57 83 2 45
57 83 3 46
57 84 0 10
57 84 1 28
57 84 2 47
57 84 3 37
57 85 0 14
57 85 1 53
57 85 2 12
57 85 3 63
57 86 0 45
57 86 1 20
57 86 2 12
57 86 3 57
57 87 0 33
57 87 1 51
57 87 2 53
57 87 3 4
57 88 0 43
57 88 1 21
57 88 2 58
57 88 3 14
57 89 0 2
57 89 1 42
57 89 2 35
57 89 3 35
57 90 0 16
57 90 1 31
57 90 2 61
57 90 3 48
57 91 0 63
57 91 1 21
57 91 2 55
57 91 3 24
57 92 0 59
57 92 1 55
57 92 2 10
57 92 3 62
57 93 0 38
57 93 1 49
57 93 2 37
57 93 3 13
57 94 0 63
57 94 1 7
57 94 2 51
57 94 3 13
57 95 0 50
57 95 1 27
57 95 2 15
57 95 3 15
57 96 0 20
57 96 1 57
57 96 2 49
57 96 3 42
57 97 0 40
57 97 1 26
57 97 2 57
57 97 3 17
57 98 0 60
57 98 1 24
57 98 2 21
57 98 3 30
57 99 0 47
57 99 1 45
57 99 2 49
57 99 3 5
58 0 0 10
58 0 1 54
58 0 2 62
58 0 3 8
58 1 0 57
58 1 1 16
58 1 2 62
58 1 3 63
58 2 0 40
58 2 1 12
58 2 2 50
58 2 3 6
58 3 0 21
58 3 1 40
58 3 2 4
58 3 3 25
58 4 0 51
58 4 1 5
58 4 2 23
58 4 3 0
58 5 0 42
58 5 1 5
58 5 2 17
58 5 3 33
58 6 0 13
58 6 1 14
58 6 2 53
58 6 3 49
58 7 0 5
58 7 1 54
58 7 2 29
58 7 3 9
58 8 0 58
58 8 1 21
58 8 2 20
58 8 3 9
58 9 0 56
58 9 1 18
58 9 2 37
58 9 3 15
58 10 0 57
58 10 1 50
58 10 2 32
58 10 3 22
58 11 0 41
58 11 1 31
58 11 2 60
58 11 3 43
58 12 0 1
58 12 1 52
58 12 2 12
58 12 3 19
58 13 0 27
58 13 1 13
58 13 2 60
58 13 3 62
58 14 0 9
58 14 1 20
58 14 2 23
58 14 3 42
58 15 0 38
58 15 1 43
58 15 2 1
58 15 3 32
58 16 0 13
58 16 1 14
58 16 2 49
58 16 3 9
58 17 0 2
58 17 1 31
58 17 2 47
58 17 3 32
58 18 0 10
58 18 1 49
58 18 2 24
58 18 3 45
58 19 0 12
58 19 1 58
58 19 2 18
58 19 3 62
58 20 0 24
58 20 1 46
58 20 2 32
58 20 3 4
58 21 0 6
58 21 1 25
58 21 2 12
58 21 3 38
58 22 0 8
58 22 1 37
58 22 2 13
58 22 3 11
58 23 0 23
58 23 1 37
58 23 2 25
58 23 3 22
58 24 0 21
58 24 1 21
58 24 2 25
58 24 3 53
58 25 0 36
58 25 1 27
58 25 2 47
58 25 3 33
58 26 0 60
58 26 1 36
58 26 2 13
58 26 3 36
58 27 0 49
58 27 1 13
58 27 2 12
58 27 3 38
58 28 0 56
58 28 1 21
58 28 2 32
58 28 3 41
58 29 0 42
58 29 1 9
58 29 2 25
58 29 3 63
58 30 0 56
58 30 1 49
58 30 2 1
58 30 3 26
58 31 0 3
58 31 1 19
